,tf,ratio,fid
0,0.0,0.0,0.8093508041167669
1,0.0,0.005025125628140704,0.8093508041167669
2,0.0,0.010050251256281407,0.8093508041167669
3,0.0,0.01507537688442211,0.8093508041167669
4,0.0,0.020100502512562814,0.8093508041167669
5,0.0,0.02512562814070352,0.8093508041167669
6,0.0,0.03015075376884422,0.8093508041167669
7,0.0,0.035175879396984924,0.8093508041167669
8,0.0,0.04020100502512563,0.8093508041167669
9,0.0,0.04522613065326633,0.8093508041167669
10,0.0,0.05025125628140704,0.8093508041167669
11,0.0,0.05527638190954774,0.8093508041167669
12,0.0,0.06030150753768844,0.8093508041167669
13,0.0,0.06532663316582915,0.8093508041167669
14,0.0,0.07035175879396985,0.8093508041167669
15,0.0,0.07537688442211056,0.8093508041167669
16,0.0,0.08040201005025126,0.8093508041167669
17,0.0,0.08542713567839195,0.8093508041167669
18,0.0,0.09045226130653267,0.8093508041167669
19,0.0,0.09547738693467336,0.8093508041167669
20,0.0,0.10050251256281408,0.8093508041167669
21,0.0,0.10552763819095477,0.8093508041167669
22,0.0,0.11055276381909548,0.8093508041167669
23,0.0,0.11557788944723618,0.8093508041167669
24,0.0,0.12060301507537688,0.8093508041167669
25,0.0,0.12562814070351758,0.8093508041167669
26,0.0,0.1306532663316583,0.8093508041167669
27,0.0,0.135678391959799,0.8093508041167669
28,0.0,0.1407035175879397,0.8093508041167669
29,0.0,0.1457286432160804,0.8093508041167669
30,0.0,0.15075376884422112,0.8093508041167669
31,0.0,0.15577889447236182,0.8093508041167669
32,0.0,0.16080402010050251,0.8093508041167669
33,0.0,0.1658291457286432,0.8093508041167669
34,0.0,0.1708542713567839,0.8093508041167669
35,0.0,0.17587939698492464,0.8093508041167669
36,0.0,0.18090452261306533,0.8093508041167669
37,0.0,0.18592964824120603,0.8093508041167669
38,0.0,0.19095477386934673,0.8093508041167669
39,0.0,0.19597989949748745,0.8093508041167669
40,0.0,0.20100502512562815,0.8093508041167669
41,0.0,0.20603015075376885,0.8093508041167669
42,0.0,0.21105527638190955,0.8093508041167669
43,0.0,0.21608040201005024,0.8093508041167669
44,0.0,0.22110552763819097,0.8093508041167669
45,0.0,0.22613065326633167,0.8093508041167669
46,0.0,0.23115577889447236,0.8093508041167669
47,0.0,0.23618090452261306,0.8093508041167669
48,0.0,0.24120603015075376,0.8093508041167669
49,0.0,0.24623115577889448,0.8093508041167669
50,0.0,0.25125628140703515,0.8093508041167669
