,fid,tf,y0,y1,nuk1,nuk2,nuk3,nuk4,A1,A2,A3,A4,B1,B2,B3,B4
0,0.8085118879856604,0.01,0.0,1.0,0.0,0.0,0.0,0.0,-198.952653725974,29.284591516731872,-46.18450643874659,-19.069832720215462,199.9999865181483,-27.918202709376523,-8.494873651645804,-28.153887431473052
1,0.8085281852836057,0.0301010101010101,0.0,1.0,0.0,0.0,0.0,0.0,-199.28519558563232,-120.21866555783748,-71.18821625881398,37.664723288468274,199.99999667771274,-199.9838350514539,33.80373289879985,175.64214892789738
2,0.8085616615421795,0.050202020202020206,0.0,1.0,0.0,0.0,0.0,0.0,-199.7145341653615,-121.52360819822493,-70.57869237648728,39.559855706014595,199.99999994956335,-199.99999987100495,33.01442782021634,175.03585475944877
3,0.808614084162962,0.0703030303030303,0.0,1.0,0.0,0.0,0.0,0.0,-199.99999990016295,-121.65299291712651,-70.36645171821569,39.89814816270049,199.99999998834357,-199.85444800323356,32.87929886219434,174.83643882386022
4,0.8086867171695068,0.0904040404040404,0.0,1.0,0.0,0.0,0.0,0.0,-199.99999998940206,-106.25478033828301,-66.59980477936644,37.304064141365345,175.28430838549582,-199.99999994993152,57.53394866241272,171.46828627575314
5,0.8087833123391306,0.11050505050505051,0.0,1.0,0.0,0.0,0.0,0.0,-199.9999999930129,-121.26871676231858,-68.63350833370366,39.44066627348924,199.99999998511603,-194.8752883044304,28.97059320780905,171.41866722996454
6,0.8089056177299542,0.13060606060606061,0.0,1.0,0.0,0.0,0.0,0.0,-199.99999999645962,-116.10309674809388,-60.68475179348077,39.779096130664556,199.99999999385508,-176.6527302558422,16.81585986391869,158.5500086223597
7,0.809059254999335,0.15070707070707073,0.0,1.0,0.0,0.0,0.0,0.0,-199.99999999823552,-121.69520079271129,-70.5351898656139,39.6550021053051,199.99999999812084,-199.9999999780673,32.98969262218264,175.00896230454504
8,0.8092474325396316,0.17080808080808083,0.0,1.0,0.0,0.0,0.0,0.0,-199.99999999996425,-121.693186789597,-70.53704879727589,39.649602813161835,199.9999999794769,-199.99986510520833,32.9912609640919,175.01058306215816
9,0.8094758561912881,0.19090909090909092,0.0,1.0,0.0,0.0,0.0,0.0,-199.99999998765074,-121.6732665836113,-70.50796143871821,39.643929679542325,199.99999999829328,-199.9258082457782,32.94180702058104,174.96030310878345
10,0.8097504059752371,0.21101010101010104,0.0,1.0,0.0,0.0,0.0,0.0,-199.99999999996413,-121.65650476543173,-70.5630863320754,39.561182111372744,199.9990672596606,-199.98795937578063,33.0116197174071,175.0301911896096
11,0.810076246210993,0.23111111111111113,0.0,1.0,0.0,0.0,0.0,0.0,-199.09424299579942,-121.91728438738687,-70.7319830520789,39.57807938506355,199.999999996873,-199.99999999282423,32.570335151748885,174.9788439036011
12,0.8104646056798499,0.2512121212121212,0.0,1.0,0.0,0.0,0.0,0.0,-199.99999999984246,-121.6605912079553,-70.52415131821502,39.607000152533345,199.99999682867985,-199.93353447148607,32.95902128302332,174.97751311375728
