,tf,ratio,fid
0,0.0,0.0,0.8085099504570326
1,0.0,0.010101010101010102,0.8085099504570326
2,0.0,0.020202020202020204,0.8085099504570326
3,0.0,0.030303030303030304,0.8085099504570326
4,0.0,0.04040404040404041,0.8085099504570326
5,0.0,0.05050505050505051,0.8085099504570326
6,0.0,0.06060606060606061,0.8085099504570326
7,0.0,0.07070707070707072,0.8085099504570326
8,0.0,0.08080808080808081,0.8085099504570326
9,0.0,0.09090909090909091,0.8085099504570326
10,0.0,0.10101010101010102,0.8085099504570326
11,0.0,0.11111111111111112,0.8085099504570326
12,0.0,0.12121212121212122,0.8085099504570326
13,0.0,0.13131313131313133,0.8085099504570326
14,0.0,0.14141414141414144,0.8085099504570326
15,0.0,0.15151515151515152,0.8085099504570326
16,0.0,0.16161616161616163,0.8085099504570326
17,0.0,0.17171717171717174,0.8085099504570326
18,0.0,0.18181818181818182,0.8085099504570326
19,0.0,0.19191919191919193,0.8085099504570326
20,0.0,0.20202020202020204,0.8085099504570326
21,0.0,0.21212121212121213,0.8085099504570326
22,0.0,0.22222222222222224,0.8085099504570326
23,0.0,0.23232323232323235,0.8085099504570326
24,0.0,0.24242424242424243,0.8085099504570326
25,0.0,0.25252525252525254,0.8085099504570326
26,0.0,0.26262626262626265,0.8085099504570326
27,0.0,0.27272727272727276,0.8085099504570326
28,0.0,0.2828282828282829,0.8085099504570326
29,0.0,0.29292929292929293,0.8085099504570326
30,0.0,0.30303030303030304,0.8085099504570326
31,0.0,0.31313131313131315,0.8085099504570326
32,0.0,0.32323232323232326,0.8085099504570326
33,0.0,0.33333333333333337,0.8085099504570326
34,0.0,0.3434343434343435,0.8085099504570326
35,0.0,0.3535353535353536,0.8085099504570326
36,0.0,0.36363636363636365,0.8085099504570326
37,0.0,0.37373737373737376,0.8085099504570326
38,0.0,0.38383838383838387,0.8085099504570326
39,0.0,0.393939393939394,0.8085099504570326
40,0.0,0.4040404040404041,0.8085099504570326
41,0.0,0.4141414141414142,0.8085099504570326
42,0.0,0.42424242424242425,0.8085099504570326
43,0.0,0.43434343434343436,0.8085099504570326
44,0.0,0.4444444444444445,0.8085099504570326
45,0.0,0.4545454545454546,0.8085099504570326
46,0.0,0.4646464646464647,0.8085099504570326
47,0.0,0.4747474747474748,0.8085099504570326
48,0.0,0.48484848484848486,0.8085099504570326
49,0.0,0.494949494949495,0.8085099504570326
50,0.0,0.5050505050505051,0.8085099504570326
51,0.0,0.5151515151515152,0.8085099504570326
52,0.0,0.5252525252525253,0.8085099504570326
53,0.0,0.5353535353535354,0.8085099504570326
54,0.0,0.5454545454545455,0.8085099504570326
55,0.0,0.5555555555555556,0.8085099504570326
56,0.0,0.5656565656565657,0.8085099504570326
57,0.0,0.5757575757575758,0.8085099504570326
58,0.0,0.5858585858585859,0.8085099504570326
59,0.0,0.595959595959596,0.8085099504570326
60,0.0,0.6060606060606061,0.8085099504570326
61,0.0,0.6161616161616162,0.8085099504570326
62,0.0,0.6262626262626263,0.8085099504570326
63,0.0,0.6363636363636365,0.8085099504570326
64,0.0,0.6464646464646465,0.8085099504570326
65,0.0,0.6565656565656566,0.8085099504570326
66,0.0,0.6666666666666667,0.8085099504570326
67,0.0,0.6767676767676768,0.8085099504570326
68,0.0,0.686868686868687,0.8085099504570326
69,0.0,0.696969696969697,0.8085099504570326
70,0.0,0.7070707070707072,0.8085099504570326
71,0.0,0.7171717171717172,0.8085099504570326
72,0.0,0.7272727272727273,0.8085099504570326
73,0.0,0.7373737373737375,0.8085099504570326
74,0.0,0.7474747474747475,0.8085099504570326
75,0.0,0.7575757575757577,0.8085099504570326
76,0.0,0.7676767676767677,0.8085099504570326
77,0.0,0.7777777777777778,0.8085099504570326
78,0.0,0.787878787878788,0.8085099504570326
79,0.0,0.797979797979798,0.8085099504570326
80,0.0,0.8080808080808082,0.8085099504570326
81,0.0,0.8181818181818182,0.8085099504570326
82,0.0,0.8282828282828284,0.8085099504570326
83,0.0,0.8383838383838385,0.8085099504570326
84,0.0,0.8484848484848485,0.8085099504570326
85,0.0,0.8585858585858587,0.8085099504570326
86,0.0,0.8686868686868687,0.8085099504570326
87,0.0,0.8787878787878789,0.8085099504570326
88,0.0,0.888888888888889,0.8085099504570326
89,0.0,0.8989898989898991,0.8085099504570326
90,0.0,0.9090909090909092,0.8085099504570326
91,0.0,0.9191919191919192,0.8085099504570326
92,0.0,0.9292929292929294,0.8085099504570326
93,0.0,0.9393939393939394,0.8085099504570326
94,0.0,0.9494949494949496,0.8085099504570326
95,0.0,0.9595959595959597,0.8085099504570326
96,0.0,0.9696969696969697,0.8085099504570326
97,0.0,0.9797979797979799,0.8085099504570326
98,0.0,0.98989898989899,0.8085099504570326
99,0.0,1.0,0.8085099504570326
100,0.020202020202020204,0.0,0.8065240066575353
101,0.020202020202020204,0.010101010101010102,0.8066030513173486
102,0.020202020202020204,0.020202020202020204,0.8066811476679475
103,0.020202020202020204,0.030303030303030304,0.8067573954538617
104,0.020202020202020204,0.04040404040404041,0.806832059687956
105,0.020202020202020204,0.05050505050505051,0.8069054766394357
106,0.020202020202020204,0.06060606060606061,0.8069772951873168
107,0.020202020202020204,0.07070707070707072,0.8070480123425898
108,0.020202020202020204,0.08080808080808081,0.8071178005877625
109,0.020202020202020204,0.09090909090909091,0.8071854438158286
110,0.020202020202020204,0.10101010101010102,0.8072527018798523
111,0.020202020202020204,0.11111111111111112,0.8073171930343531
112,0.020202020202020204,0.12121212121212122,0.8073804842713828
113,0.020202020202020204,0.13131313131313133,0.8074422456833871
114,0.020202020202020204,0.14141414141414144,0.807502594611643
115,0.020202020202020204,0.15151515151515152,0.8075614543563349
116,0.020202020202020204,0.16161616161616163,0.8076190472038973
117,0.020202020202020204,0.17171717171717174,0.807675161416445
118,0.020202020202020204,0.18181818181818182,0.8077308083587176
119,0.020202020202020204,0.19191919191919193,0.8077865369069207
120,0.020202020202020204,0.20202020202020204,0.8078379170389867
121,0.020202020202020204,0.21212121212121213,0.807887986903847
122,0.020202020202020204,0.22222222222222224,0.8079366495134085
123,0.020202020202020204,0.23232323232323235,0.8079840700840066
124,0.020202020202020204,0.24242424242424243,0.8080297826995114
125,0.020202020202020204,0.25252525252525254,0.8080748214265502
126,0.020202020202020204,0.26262626262626265,0.8081175596695548
127,0.020202020202020204,0.27272727272727276,0.8081588705011485
128,0.020202020202020204,0.2828282828282829,0.8081987988770157
129,0.020202020202020204,0.29292929292929293,0.8082373116193156
130,0.020202020202020204,0.30303030303030304,0.8082743627528406
131,0.020202020202020204,0.31313131313131315,0.8083100428218588
132,0.020202020202020204,0.32323232323232326,0.8083455786657843
133,0.020202020202020204,0.33333333333333337,0.8083778667586674
134,0.020202020202020204,0.3434343434343435,0.8084111071390458
135,0.020202020202020204,0.3535353535353536,0.8084407849189061
136,0.020202020202020204,0.36363636363636365,0.8084691136994434
137,0.020202020202020204,0.37373737373737376,0.8084962940386755
138,0.020202020202020204,0.38383838383838387,0.8085219695466543
139,0.020202020202020204,0.393939393939394,0.808546025511442
140,0.020202020202020204,0.4040404040404041,0.8085685737654819
141,0.020202020202020204,0.4141414141414142,0.8085895768120115
142,0.020202020202020204,0.42424242424242425,0.8086092165313179
143,0.020202020202020204,0.43434343434343436,0.8086286019137661
144,0.020202020202020204,0.4444444444444445,0.8086453715938845
145,0.020202020202020204,0.4545454545454546,0.8086599210506235
146,0.020202020202020204,0.4646464646464647,0.8086731840397954
147,0.020202020202020204,0.4747474747474748,0.8086852700708472
148,0.020202020202020204,0.48484848484848486,0.8086971801902169
149,0.020202020202020204,0.494949494949495,0.8087063190524405
150,0.020202020202020204,0.5050505050505051,0.8087143994731717
151,0.020202020202020204,0.5151515151515152,0.8087216360554381
152,0.020202020202020204,0.5252525252525253,0.8087255721432833
153,0.020202020202020204,0.5353535353535354,0.8087296873209857
154,0.020202020202020204,0.5454545454545455,0.8087325247573521
155,0.020202020202020204,0.5555555555555556,0.8087342215861028
156,0.020202020202020204,0.5656565656565657,0.8087346352090972
157,0.020202020202020204,0.5757575757575758,0.8087308263941474
158,0.020202020202020204,0.5858585858585859,0.8087276854939791
159,0.020202020202020204,0.595959595959596,0.8087215571417248
160,0.020202020202020204,0.6060606060606061,0.8087153452889762
161,0.020202020202020204,0.6161616161616162,0.808707655472501
162,0.020202020202020204,0.6262626262626263,0.8086974968532975
163,0.020202020202020204,0.6363636363636365,0.8086869281897058
164,0.020202020202020204,0.6464646464646465,0.8086749088426795
165,0.020202020202020204,0.6565656565656566,0.8086615094749424
166,0.020202020202020204,0.6666666666666667,0.8086441913362192
167,0.020202020202020204,0.6767676767676768,0.8086274378613213
168,0.020202020202020204,0.686868686868687,0.8086093120745562
169,0.020202020202020204,0.696969696969697,0.8085896438601018
170,0.020202020202020204,0.7070707070707072,0.8085686227342431
171,0.020202020202020204,0.7171717171717172,0.8085460206489169
172,0.020202020202020204,0.7272727272727273,0.8085221457593335
173,0.020202020202020204,0.7373737373737375,0.8084966766337803
174,0.020202020202020204,0.7474747474747475,0.8084698682021243
175,0.020202020202020204,0.7575757575757577,0.8084414711864321
176,0.020202020202020204,0.7676767676767677,0.8084110424759771
177,0.020202020202020204,0.7777777777777778,0.8083798704547949
178,0.020202020202020204,0.787878787878788,0.8083473420633351
179,0.020202020202020204,0.797979797979798,0.8083132797818086
180,0.020202020202020204,0.8080808080808082,0.8082778799111414
181,0.020202020202020204,0.8181818181818182,0.808239096148877
182,0.020202020202020204,0.8282828282828284,0.8081987900040789
183,0.020202020202020204,0.8383838383838385,0.808158538869394
184,0.020202020202020204,0.8484848484848485,0.8081165191540245
185,0.020202020202020204,0.8585858585858587,0.8080731863442212
186,0.020202020202020204,0.8686868686868687,0.8080288879585001
