,tf,ratio,fid
0,0.0,0.0,0.8085099504570326
1,0.0,0.010101010101010102,0.8085099504570326
2,0.0,0.020202020202020204,0.8085099504570326
3,0.0,0.030303030303030304,0.8085099504570326
4,0.0,0.04040404040404041,0.8085099504570326
5,0.0,0.05050505050505051,0.8085099504570326
6,0.0,0.06060606060606061,0.8085099504570326
7,0.0,0.07070707070707072,0.8085099504570326
8,0.0,0.08080808080808081,0.8085099504570326
9,0.0,0.09090909090909091,0.8085099504570326
10,0.0,0.10101010101010102,0.8085099504570326
11,0.0,0.11111111111111112,0.8085099504570326
12,0.0,0.12121212121212122,0.8085099504570326
13,0.0,0.13131313131313133,0.8085099504570326
14,0.0,0.14141414141414144,0.8085099504570326
15,0.0,0.15151515151515152,0.8085099504570326
16,0.0,0.16161616161616163,0.8085099504570326
17,0.0,0.17171717171717174,0.8085099504570326
18,0.0,0.18181818181818182,0.8085099504570326
19,0.0,0.19191919191919193,0.8085099504570326
20,0.0,0.20202020202020204,0.8085099504570326
21,0.0,0.21212121212121213,0.8085099504570326
22,0.0,0.22222222222222224,0.8085099504570326
23,0.0,0.23232323232323235,0.8085099504570326
24,0.0,0.24242424242424243,0.8085099504570326
25,0.0,0.25252525252525254,0.8085099504570326
26,0.0,0.26262626262626265,0.8085099504570326
27,0.0,0.27272727272727276,0.8085099504570326
28,0.0,0.2828282828282829,0.8085099504570326
29,0.0,0.29292929292929293,0.8085099504570326
30,0.0,0.30303030303030304,0.8085099504570326
31,0.0,0.31313131313131315,0.8085099504570326
32,0.0,0.32323232323232326,0.8085099504570326
33,0.0,0.33333333333333337,0.8085099504570326
34,0.0,0.3434343434343435,0.8085099504570326
35,0.0,0.3535353535353536,0.8085099504570326
36,0.0,0.36363636363636365,0.8085099504570326
37,0.0,0.37373737373737376,0.8085099504570326
38,0.0,0.38383838383838387,0.8085099504570326
39,0.0,0.393939393939394,0.8085099504570326
40,0.0,0.4040404040404041,0.8085099504570326
41,0.0,0.4141414141414142,0.8085099504570326
42,0.0,0.42424242424242425,0.8085099504570326
43,0.0,0.43434343434343436,0.8085099504570326
44,0.0,0.4444444444444445,0.8085099504570326
45,0.0,0.4545454545454546,0.8085099504570326
46,0.0,0.4646464646464647,0.8085099504570326
47,0.0,0.4747474747474748,0.8085099504570326
48,0.0,0.48484848484848486,0.8085099504570326
49,0.0,0.494949494949495,0.8085099504570326
50,0.0,0.5050505050505051,0.8085099504570326
51,0.0,0.5151515151515152,0.8085099504570326
52,0.0,0.5252525252525253,0.8085099504570326
53,0.0,0.5353535353535354,0.8085099504570326
54,0.0,0.5454545454545455,0.8085099504570326
55,0.0,0.5555555555555556,0.8085099504570326
56,0.0,0.5656565656565657,0.8085099504570326
57,0.0,0.5757575757575758,0.8085099504570326
58,0.0,0.5858585858585859,0.8085099504570326
59,0.0,0.595959595959596,0.8085099504570326
60,0.0,0.6060606060606061,0.8085099504570326
61,0.0,0.6161616161616162,0.8085099504570326
62,0.0,0.6262626262626263,0.8085099504570326
63,0.0,0.6363636363636365,0.8085099504570326
64,0.0,0.6464646464646465,0.8085099504570326
65,0.0,0.6565656565656566,0.8085099504570326
66,0.0,0.6666666666666667,0.8085099504570326
67,0.0,0.6767676767676768,0.8085099504570326
68,0.0,0.686868686868687,0.8085099504570326
69,0.0,0.696969696969697,0.8085099504570326
70,0.0,0.7070707070707072,0.8085099504570326
71,0.0,0.7171717171717172,0.8085099504570326
72,0.0,0.7272727272727273,0.8085099504570326
73,0.0,0.7373737373737375,0.8085099504570326
74,0.0,0.7474747474747475,0.8085099504570326
75,0.0,0.7575757575757577,0.8085099504570326
76,0.0,0.7676767676767677,0.8085099504570326
77,0.0,0.7777777777777778,0.8085099504570326
78,0.0,0.787878787878788,0.8085099504570326
79,0.0,0.797979797979798,0.8085099504570326
80,0.0,0.8080808080808082,0.8085099504570326
81,0.0,0.8181818181818182,0.8085099504570326
82,0.0,0.8282828282828284,0.8085099504570326
83,0.0,0.8383838383838385,0.8085099504570326
84,0.0,0.8484848484848485,0.8085099504570326
85,0.0,0.8585858585858587,0.8085099504570326
86,0.0,0.8686868686868687,0.8085099504570326
87,0.0,0.8787878787878789,0.8085099504570326
88,0.0,0.888888888888889,0.8085099504570326
89,0.0,0.8989898989898991,0.8085099504570326
90,0.0,0.9090909090909092,0.8085099504570326
91,0.0,0.9191919191919192,0.8085099504570326
92,0.0,0.9292929292929294,0.8085099504570326
93,0.0,0.9393939393939394,0.8085099504570326
94,0.0,0.9494949494949496,0.8085099504570326
95,0.0,0.9595959595959597,0.8085099504570326
96,0.0,0.9696969696969697,0.8085099504570326
97,0.0,0.9797979797979799,0.8085099504570326
98,0.0,0.98989898989899,0.8085099504570326
99,0.0,1.0,0.8085099504570326
100,0.020202020202020204,0.0,0.8079144565112799
101,0.020202020202020204,0.010101010101010102,0.8079382141122922
102,0.020202020202020204,0.020202020202020204,0.807961586122086
103,0.020202020202020204,0.030303030303030304,0.8079845064808935
104,0.020202020202020204,0.04040404040404041,0.8080081194489107
105,0.020202020202020204,0.05050505050505051,0.8080301787092923
106,0.020202020202020204,0.06060606060606061,0.8080518793436202
107,0.020202020202020204,0.07070707070707072,0.8080731941166223
108,0.020202020202020204,0.08080808080808081,0.8080940932910295
109,0.020202020202020204,0.09090909090909091,0.8081146511482182
110,0.020202020202020204,0.10101010101010102,0.8081348254529539
111,0.020202020202020204,0.11111111111111112,0.8081544839682124
112,0.020202020202020204,0.12121212121212122,0.8081741287642412
113,0.020202020202020204,0.13131313131313133,0.8081927713551543
114,0.020202020202020204,0.14141414141414144,0.8082113367249316
115,0.020202020202020204,0.15151515151515152,0.8082294615798336
116,0.020202020202020204,0.16161616161616163,0.8082472301758282
117,0.020202020202020204,0.17171717171717174,0.8082671801910224
118,0.020202020202020204,0.18181818181818182,0.8082839260952807
119,0.020202020202020204,0.19191919191919193,0.8083002602786505
120,0.020202020202020204,0.20202020202020204,0.8083162548392471
121,0.020202020202020204,0.21212121212121213,0.808332244053817
122,0.020202020202020204,0.22222222222222224,0.808347414660997
123,0.020202020202020204,0.23232323232323235,0.8083621175714746
124,0.020202020202020204,0.24242424242424243,0.8083764780069974
125,0.020202020202020204,0.25252525252525254,0.8083911941387414
126,0.020202020202020204,0.26262626262626265,0.80840463391972
127,0.020202020202020204,0.27272727272727276,0.8084176913705845
128,0.020202020202020204,0.2828282828282829,0.8084303583803758
129,0.020202020202020204,0.29292929292929293,0.8084426632806951
130,0.020202020202020204,0.30303030303030304,0.8084546000376244
131,0.020202020202020204,0.31313131313131315,0.8084661332882258
132,0.020202020202020204,0.32323232323232326,0.808478600776171
133,0.020202020202020204,0.33333333333333337,0.8084882890828173
134,0.020202020202020204,0.3434343434343435,0.8084988625697427
135,0.020202020202020204,0.3535353535353536,0.8085090673040679
136,0.020202020202020204,0.36363636363636365,0.808518774949856
137,0.020202020202020204,0.37373737373737376,0.808530713715857
138,0.020202020202020204,0.38383838383838387,0.8085390980236457
139,0.020202020202020204,0.393939393939394,0.8085470817833091
140,0.020202020202020204,0.4040404040404041,0.8085547615785394
141,0.020202020202020204,0.4141414141414142,0.8085620473853765
142,0.020202020202020204,0.42424242424242425,0.8085690278638732
143,0.020202020202020204,0.43434343434343436,0.8085756657362714
144,0.020202020202020204,0.4444444444444445,0.8085818974091306
145,0.020202020202020204,0.4545454545454546,0.8085890646140048
146,0.020202020202020204,0.4646464646464647,0.8085943058334953
147,0.020202020202020204,0.4747474747474748,0.8085996422458758
148,0.020202020202020204,0.48484848484848486,0.8086038852637051
149,0.020202020202020204,0.494949494949495,0.8086079859307289
150,0.020202020202020204,0.5050505050505051,0.8086133669329297
151,0.020202020202020204,0.5151515151515152,0.8086158841163825
152,0.020202020202020204,0.5252525252525253,0.8086197000894236
153,0.020202020202020204,0.5353535353535354,0.8086225426752316
154,0.020202020202020204,0.5454545454545455,0.8086254323188169
155,0.020202020202020204,0.5555555555555556,0.8086262904252376
156,0.020202020202020204,0.5656565656565657,0.8086280834345863
157,0.020202020202020204,0.5757575757575758,0.8086295520429649
158,0.020202020202020204,0.5858585858585859,0.808630644731092
159,0.020202020202020204,0.595959595959596,0.8086313599792454
160,0.020202020202020204,0.6060606060606061,0.8086317914671062
161,0.020202020202020204,0.6161616161616162,0.8086318301138301
162,0.020202020202020204,0.6262626262626263,0.8086315770379928
163,0.020202020202020204,0.6363636363636365,0.8086282632897484
164,0.020202020202020204,0.6464646464646465,0.8086267412369391
165,0.020202020202020204,0.6565656565656566,0.8086248614575944
166,0.020202020202020204,0.6666666666666667,0.8086225667989763
167,0.020202020202020204,0.6767676767676768,0.8086198875803118
168,0.020202020202020204,0.686868686868687,0.8086168031069465
169,0.020202020202020204,0.696969696969697,0.8086133076662831
170,0.020202020202020204,0.7070707070707072,0.8086094034397725
171,0.020202020202020204,0.7171717171717172,0.8086037841741444
172,0.020202020202020204,0.7272727272727273,0.8085990193199923
173,0.020202020202020204,0.7373737373737375,0.8085938745839986
174,0.020202020202020204,0.7474747474747475,0.8085882495178869
175,0.020202020202020204,0.7575757575757577,0.8085822936678694
176,0.020202020202020204,0.7676767676767677,0.8085759281174238
177,0.020202020202020204,0.7777777777777778,0.8085691573742629
178,0.020202020202020204,0.787878787878788,0.8085614388583283
179,0.020202020202020204,0.797979797979798,0.8085539067074725
180,0.020202020202020204,0.8080808080808082,0.8085459766033251
181,0.020202020202020204,0.8181818181818182,0.8085376636168121
182,0.020202020202020204,0.8282828282828284,0.8085289628064489
183,0.020202020202020204,0.8383838383838385,0.8085168896027642
184,0.020202020202020204,0.8484848484848485,0.8085071221205441
185,0.020202020202020204,0.8585858585858587,0.8084969190106256
186,0.020202020202020204,0.8686868686868687,0.8084863278582656
