,fid,tf,y0,t1,y1
0,0.9639766249261347,0.1,3.9999999999572005,0.04866667320311059,-3.2610514408154256
1,0.9653055208298555,0.11991991991991993,3.999999999993308,0.06635795641317306,-3.999999419472772
2,0.9665219644105622,0.13983983983983983,3.9999999999643188,0.07561940525052048,-3.999997581546891
3,0.9679907494378599,0.15975975975975976,3.9999999997984337,0.08917485097879126,-3.999999997401873
4,0.969553026620959,0.17967967967967968,3.9999999999028257,0.09947660353813997,-3.9999878301340046
5,0.9712623246698319,0.1995995995995996,3.999999997212767,0.11170119148283394,-3.999996155251392
6,0.973076979326436,0.21951951951951953,3.999980434987833,0.1235900668917941,-3.9999801639227286
7,0.9749943100253639,0.23943943943943943,3.9999999931356753,0.1344122225236746,-3.9999999992123603
8,0.9769646596145481,0.2593593593593594,3.9999999997072213,0.14422898752368019,-3.9999312520243198
9,0.9790357215985207,0.2792792792792793,3.999999996931312,0.15733470391244633,-3.9999864494627575
10,0.9781211231602205,0.29919919919919924,3.9999999999441243,0.14573803322393503,-2.4026370996301747
11,0.9832151453180535,0.3191191191191191,3.9999999996823146,0.18051358227600153,-3.999999997274973
12,0.9852974678970768,0.33903903903903904,3.99999999898171,0.1919126561534173,-3.999989000547255
13,0.9873438819695298,0.3589589589589589,3.9999999982959387,0.203973205389272,-3.9999960978298867
14,0.9893264819646199,0.37887887887887883,3.999999999187648,0.21585085889817215,-3.999999998732393
15,0.9912197917731261,0.39879879879879876,3.9999999997806923,0.22772289407937069,-3.999999187699506
16,0.9929970570981312,0.4187187187187187,3.9999999995936717,0.2397005312468195,-3.9999999999140723
17,0.9946312580387779,0.4386386386386386,3.999999999329313,0.2517734632743526,-3.999998665766148
18,0.9931226056365666,0.45855855855855854,4.0,0.21773851937217725,-2.4357717381039987
19,0.9972003631105343,0.47847847847847846,3.9999999998180695,0.27692871649670225,-3.917431053798457
20,0.9983558531676504,0.4983983983983984,3.9999999995971773,0.2909264369029059,-3.9999881727538225
21,0.9991938996575376,0.5183183183183183,3.999999999259327,0.3009518819482959,-3.999996132681863
22,0.9997024311703849,0.5382382382382382,3.999999999799008,0.3141611198377922,-3.9999218089164223
23,0.9993982259854376,0.5581581581581582,3.99999999809783,0.2830436956820191,-2.7766455415803324
24,0.9999261669022977,0.5780780780780781,3.603581503963063,0.3539811016388744,-3.9999999997566444
25,0.9998529863059034,0.597997997997998,3.999999999999987,0.28615512111844604,-2.3784316301038806
26,0.9999355698866644,0.6179179179179178,3.877135607223895,0.3010054290489821,-2.3661542505943878
27,0.9986311347904839,0.6378378378378378,4.0,0.2182898319612657,-1.0466236818204593
28,0.9999434067476782,0.6577577577577577,3.6871793799722714,0.29432760014286036,-1.7727212803397854
29,0.9999459101785632,0.6776776776776776,3.9994761390719438,0.25871639412438646,-1.3646302499694591
30,0.9999487218508347,0.6975975975975975,3.833789791471682,0.26118627345415757,-1.2113188880357812
